구 분,용 어,설 명
1,가입기간,"퇴직연금 설정 이후 당해 사업장에서 근로를 제공한 기간, 당해 퇴직연금의 설정 전에 제공한 근로기간에 대해서도 가입기간으로 할 수 있음"
2,가입연령,퇴직연금에 가입 할 수 있는 최소연령
3,가입자,퇴직연금에 가입하여 연금규약에 따라 퇴직급여 수급권을 취득한 근로자 또는 개인퇴직계좌(IRP)를 설정하여 그 계약에 따라 퇴직급여 수급권을 취득한 자
4,가입자 자격상실,"퇴직연금 가입자가 정년, 중도사망, 중도퇴직 등의 사유로 가입자로서의 자격을 상실하는 것을 말함"
5,가입자명부,퇴직연금에 가입한 사업장에 속해있는 근로자의 퇴직금정보 등을 포함한 기본사항을 적은 명부
6,개인퇴직계좌 (IRP),퇴직급여제도의 일시금을 수령한 자 등이 그 수령액을 적립 운용하기 위하여 퇴직연금사업자에게 설정한 계좌
7,거치연금,연금급여지급 요건을 충족하였으나 급여의 일정 부분이 그 이후에 지급되는 연금
8,거치연금이자율,연금자산을 일정기간 동안 거치 후 지급하는 연금제도에서 퇴직 시부터 연금지급 직전까지의 기간 동안 부리해주는 이자율
9,경험승급률(Experienced salary scale),"예정승급률의 종류로서 회사로부터 받은 근로자 데이터의 생년월일, 입사일, 기준급여 등을 활용, 연령별 인원 및 기준급여를 집계하여 연령별 기준급여를 추정한 후, 기준연령의 추정급여로 나누어 산출한 연령별 급여지수. 계산시점 현재의 근로자의 급여를 기초로 통계적방법(최소제곱법) 또는 5점이동 평균법을 사용하여 입사하여 정년까지 근무하면서 진급 또는 근무년수의 증가에 따른 급여의 인상을 감안한 승급률(급여지수)을 산출하여 적용"
10,경험퇴직률,예정퇴직률의 종류로서 장래급부 및 부담금을 계산하기 위해 근로자가 매년 어떤 비율로 퇴직할 것인가를 예측하는 기초 비율을 의미. 기업의 과거경험치를 가지고 계산하는 방식으로 퇴직연금의 제도가입자가 퇴직하는 정도를 나타내는 율로 백분율(%)로 표시되며 과거3년간의 퇴직자 실적을 가지고 퇴직연금 계리기법을 적용하여 산출
11,계산기초율,"장래의 퇴직급여 및 부담금을 현가를 활용하여 계산하는 경우, 기초가 되는 비율. 부담금 산출이율, 예정사망률, 예정승급률  및 예정퇴직률 등이 있음"
12,계속근로기간,"휴직, 퇴직 등을 하지 않고 기업에 계속적으로 근무하여 퇴직금 증감이 발생하는 기간"
13,계속기준부채,계산기초율을 기초로 연금계리방식에 의해 산출한 퇴직급여부채(책임준비금)
14,계약 응당일,"2차년도 이후 매년의 계약일과 동일한 월, 일을 말하지만 경우에 따라서는 매월의 계약일과 동일한 날을 말하는 경우도 있음"
15,계약이전,"기업이 근로자대표의 동의를 얻어 현재 계약(운용관리, 자산관리)을 해지하고 다른 계약(다른 사업자로 이전 포함)으로 이전함"
16,근로자대표,근로자 과반수로 조직된 노동조합이 있는 경우에는 그 노동조합을 말하고 그러한 노동조합이 없는 경우에는 근로자 과반수를 말함
17,근로제공기간,근로기간 중 급여수급권 획득에 기여하는 기간
18,근속년수,수급자격이 되는 근속년수
19,급여,퇴직후 연금가입자에게 주어지는 지급금
20,급여수급권자,급여를 수령할 자격이 있는 사람
21,기록관리,"퇴직연금 거래와 관련된 제반사항을 기록ㆍ보관ㆍ통지하는 것. 다수의 연금 가입자에 대한 기본 정보에서 이력관리, 퇴직급여, 적립금 운용현황 등 연금제도를 운영하기 위해 필요한 관리 시스템"
22,기산일,"퇴직금 지급에 있어서 퇴직한 날, 사고가 발생한 날 등 금액 산출을 위한 시작일 혹은 기초일"
23,납입주기(연납/3월납/6월납/월납),퇴직연금 부담금(적립금)의 납입주기
24,단기금융시장 ,"단기자금의 수요자와 공급자간의 자금 수급불균형을 조절하기 위하여 통상 1년 미만의 단기 금융자산이 거래되는 시장을 말함. 이 시장은 기업의 시설 자금이나 장기운전자금 조달을 목적으로 발행 되는 주식, 채권 등을 거래하는 본시장에 대응하여 화폐시장이라고도 불림. 현재 우리나라에는 콜시장, 기업어음(CP)시장, 양도성예금증서(CD)시장, 환매조건부채권매매(RP)시장, 통화안정증권시장, 무역어음시장 등이 있음. "
25,단위적립방식(UC),현재급여를 기준으로 개인별 장래 퇴직급여 예상액의 현재가치를 UNIT(근속년수/지급률)로 나누어 산출하는 방식.(ABO 산출 시 적용)
26,당기기여금,당기에 실제 납입한 부담금 납입금액
27,대기기간 [Waiting Period],사용자가 제공하는 연금기구에 가입하기 위해 유지되어야 하는 최소 고용기간 
28,대체율,일정기간의 개인(평균)소득과 (평균)연금급여 간의 비율
29,도달연령방식,확정급여형퇴직연금의 재정방식 중 하나로 평가시점부터 근로자 각각의 실제연령(도달연령)을 기준으로 잔여근무기간에 걸쳐 평준화된 부담금을 산정하는 방식
30,듀레이션 [Duration],"채권의 현가로 환산된 가중평균만기, 수익률 변동에 대한 채권가격의 변동성을 나타내는 척도로 사용"
31,뮤추얼펀드 (mutual fund),"유가증권 투자를 목적으로 한 회사의 주식을 투자가가 갖는 형태, 즉 회사형(會社型)을 택하여, 투자가는 수익자인 동시에 주주가 됨"
32,민감도분석,부담금산출이율을 기준으로 ±하여 이율에 얼마나 민감하게 부담금율이 변하는지 확인 하는 분석처리 
33,발생급여,근로제공기간에 근거하여 가입자가 받게 되는 누적연금급여액
34,발생급여부채,현재의 급여수준을 기준으로 연금산식에 따라 산출한 연금급여액의 현재가치로서 기준일 현재의 기발생 연금급여액만을 반영
35,밸런스펀드 (balance fund),주식과 공사채의 보유비율을 일정 범위로 유지하면서 투자하는 증권투자신탁
36,법정관리,부도를 내고 파산 위기에 처한 기업이 회생 가능성이 보이는 경우에 법원의 결정에 따라 법원에서 지정한 제3자가 자금을 비롯한 기업활동 전반을 대신 관리하는 제도.
37,법정제(단일률),지급률에서 법정제는 1년에 1개월(30일)분의 평균급여를 지급하는 법정퇴직금을 지급하는 규정
38,보장연금제도,일정 수익률의 보장 등 특정 보호장치가 마련되어 있는 연금제도
39,보장이율,"최저보장형, 승진보상형, CBP에서 사용되는 율로 단일률, 매년변동률, 일정상품에 연동한 율 등이 있어 납입한 금액을 가지고 정한 율로 보장하여 퇴직금을 정하기 위한 이율"
40,보증부연금,"연금수령자의 사망 시까지 연금을 지급하되, 연금수령자가 일정시점 이전에 사망할 경우 당해 연금급여를 사망자의 부양가족에게 지급하는 연금"
41,보충부담금,과거 근무기간 분(과거 근무 채무)에 해당하는 급여 지급을 위하여 일정 기간 나누어 내도록 계산되는 부담금
42,보충부담금 총액 (PSL총액 = PBO=AL),PSL총액 :연금계리방식을 적용하여 부담금산출 시점까지의 과거근무기간 분에 대해 산출 한 총 금액 / PBO(확정급여채무) : PUC방식에 의해 산출 된 금액을 국제회계기준의 “확정급여채무의 현재가치”라고 표현 / AL(퇴직급여부채) : PSL총액의 다른 표기 방식(Accured Liability)
43,보충부담금(AC),과거근무채무(종업원의 과거근무 기간에 대해 이미 퇴직금으로 적립 되어야 할 금액)를 상각하기 위한 부담금으로 초기에 100%를 납입하여 적립 하여야 하지만 기업의 상황에 따라 일정기간을 두고 상각이 가능. 율 ->산출방법 = 보충부담금액 /급여총합계 
44,보험수리적 손익,"연금계리가정과 실제운용 된 수치가 일치하지 않아 발생한 손익 ->연금계리가정이란 승급률, 할인율,퇴직률,Base_Up 등 퇴직급여채무 산출 시 적용한 율을 말함"
45,복리(Compound interest),투자원금과 그 이자 및 이자에 대한 이자까지 고려한 이자율 또는 그렇게 계산된 이자나 이자계산방식
46,부담금 (contribution),사용자나 가입자가 연금제도에 납입하는 납부금. 퇴직연금에서는 일반적으로 퇴직급여 재원 마련을 위해 사용자가 정기적으로 적립하여야 하는 금액을 말함
47,부담금기여율,기준급여에 대한 부담금의 비율
48,부담금기준,부담금 산출에 기준이 되는 임금수준
49,부담금납입유예기간,적립금 과다 등의 사유로 인해 연금재정에 대한 부담금 기여의무가 한시적으로 유예되는 기간
50,부담금률,부담금을 납입하는 율을 기준급여에 비례하여 나타낸 율
51,부담금환급,납부된 부담금에 상당하는 금액을 사용자 등에 반환하는 행위
52,분산투자,"투자시 기대투자 수익을 올리는데 있어서 투자위험(투자Risk)을 작게 하기 위해서 여러 종목에 나누어 분산시킴으로써 개개의 위험요소에 의한 부담을 서로 상쇄, 완화할 수 있도록 투자하는 가장 보편적인 투자 위험을 줄이는 투자방법"
53,불완전적립,연금자산이 연금부채에 미달하여 연금펀드에 연금계리적자가 발생한 상황 
54,비계속기준부채,퇴직금추계액에 해당하는 금액
55,사망률,퇴직연금제도의 설립 시 사용되는 사망률
56,사모펀드(private equity fund),소수의 투자자로부터 모은 자금을 주식·채권 등에 운용하는 펀드
57,사업결합,사업의 결합으로 인해 퇴직급여채무(PBO)가 증감할 때 발생한 증감액
58,사업년도 방식,"가입일자를 기준으로 1차년도만 재정결산일을 기준으로 잔여 개월 수만큼 직선보간 하고 차년도는 가입년도와 동일 (단,과거근무채무 잔여액은 상각 마지막년도 이후로 이월 함) "
59,사업자부담 퇴직급여지급액,(퇴직금발생액×(1-적립비율))한 금액 -> 적립비율 방식에서만 사용
60,사외적립비율,기존에 퇴직보험(신탁)에 납입하여 사외적립 된 비율(퇴직보험(신탁) 가입 시 목표적립비율 산정)
61,사외적립자산 공정가치,사외에 적립된 자산(연금자산)의 공정 가치 ->(사외적립자산-퇴직금지급액/2) × 기대수익률 × 해당기간
62,사외적립자산의 실제수익,사외적립자산에서 발생한 실제수익
63,사용자,"기업 또는 사업경영 담당자, 기타 근로자에 관한 사항에 대하여 기업을 위하여 행위하는 자"
64,사적연금제도,정부 외의 기구에 의해 관리되는 연금제도 사적연금제도는 사기업의 사용자나 사적연금펀드 등에 의해 관리될 수도 있음. 또한 사적연금제도는 공적연금제도를 대체하기도 하며 일부 국가에서는 공기업의 근로자를 대상으로 하기도 함
65,"산출기준일(=시산일,제도발족일)",제도 설립하고자 하는 예정일자로서 계약일에 해당하는 일자를 입력(계약일(신규일)이 대부분)
66,일시상각,과거근무채무를 일시에 납입하는 방식.
67,균등상각,과거근무채무를 일정기간을 정하여 해당기간 동안 균등하게 납입하는 방법.
68,정률상각,과거근무채무에 15/100 이상 범위에서 정한 일정비율을 곱하여 납입하는 방법
69,탄력상각,균등상각 방법으로 계산된 금액(보충부담금 하한)과 과거근무채무총액(보충부담금 상한) 범위에서 매년 상각액을 탄력적으로 적용하는 방법
70,연차별상각,DC형에서 일시에 과거근무채무를 전체 납입하기가 어려운 상태일 때 매년 1년씩 가입기간을 확장하는 형태로 일정기간이 되면 과거기간 전체를 가입처리 하는 방법 
71,상계부담금,"연금자산이 적립금을 초과하여 적립된 경우 다음에 납입 할 금액에서 상계하는 금액 산출금액 = 연금자산 - MAX(계속기준적립금, 비계속기준적립금)"
72,상시근로자,해당 사업 또는 사업장에서 법적용 사유 발생일 전 1개월(이하 ‘산정기간’이라 한다) 동안 사용한 근로자의 연인원을 같은 기간 중의 가동 일수로 나누어 산정
73,상품제공기관,퇴직연금 적립금 운용을 위한 상품의 운용을 담당하는 기관
74,세제혜택,"세법상 세금을 감면해 주거나 세율을 낮게 책정하여 조세부담을 경감시켜 실질소득이 증가된 것과 같은 효과를 주는 것. 퇴직연금 세제혜택의 기본형태는 부담금 비과세, 투자수익 비과세, 퇴직급여 과세임"
75,소급형,누진제를 지급하는 규정에서 일정기간이 되면 과거기간에 대해서도 지급률을 소급하여 적용하는 규정
76,소득대체율(Income replacement ratio),제도가입기간 중 평균소득을 현재가치로 환산한 금액대비 연금지급액을 말하는데 일반적으로 안락한 노후보장을 위한 소득대체율은 65~70%임
77,수급권,퇴직급여를 받을 수 있는 법적 근거 또는 권리자체. “수급자격”이라고도 함
78,수리채무 (계리적 연금채무),"계리적 연금채무(actuarial liability)란 계리인이 적립된 연금자산에 대응하여 해당 연금기금의 계산기초와 기금적립방식을 이용하여 산정한 바람직한 수준의 부채. 이렇게 산정된 부채를 연금수리에서는 ""표준부채"" 라고도 함. 생명보험의 순보험료식 책임준비금과 유사한 개념."
79,수익률,자산을 일정 기간 보유함으로써 얻게 된 소득 
80,수익자,"투자신탁의 수익권을 보유하는 자, 자신의 투자분에 대하여 수익 및 매매 운용 이익의 분배청구권을 가지며 신탁기간만기 후 원금의 상환을 받음. ex) 퇴직연금의 가입자(종업원)"
81,수익증권=>집합투자증권,"투자자가 투자신탁회사와의 신탁계약에 의하여 일정액의 재산 운용을 신탁한 경우, 신탁 원금과 그에 따르는 발생 수익을 받을 권리. 원금 또는 신탁재산의 운용에서 발생하는 이익을 분배받을 권리를 표시한 유가증권"
82,수탁자,신탁 업무를 수행하도록 지명된 개인 또는 회사. ex) 신탁 은행
83,순수익률,일정기간 동안 특정 자산 또는 포트폴리오로부터 각종 수수료를 공제한 후 얻게 되는 수익률
84,순자산액(Net asset value),펀드의 자산총액에서 운용수수료 및 각종 비용을 공제하고 산출한 금액으로 일반적으로 투자자가 펀드를 되팔 때 받는 가격
85,시산,퇴직연금규약과 예정기초율을 토대로 퇴직급여를 예측하고 이렇게 산출된 퇴직급여의 지급을 보장하기 위해 장기적으로 안정적이며 평준화된 부담금을 산출하는 일련의 과정
86,시산 예정 이율,예정 이율중 부담금 산출시 적용되는 이율 (할인율) 임. 부담금 수준 및 장래 책임준비금을 결정 ex) 5%
87,신용평가기관,대출 및 신용카드 사용 등 각종 금융활동으로 인해 발생한 개인 및 기업/국가의 신용점수를 토대로 개인 및 기업/국가의 신용상태를 관리하고 유지하는 기관
88,신주인수권부사채,발행회사의 주식을 매입할 수 있는 권리가 부여된 사채
89,신탁(trust),자금 또는 자산 위탁자와 이를 위탁 받아 운용하는 수탁자와의 특별한 신임관계(계약)에 의해 위탁자가 자신이 보유한 특정 재산 또는 자금을 수탁자에게 이전하거나 또는 처분을 한 뒤 수탁자로 하여금 수익자의 이익 또는 특정의 목적을 위하여 그 재산권을 관리 처분하게 하는 관계. 지명된 특정인(수탁인)이 다른 사람(신탁인)을 대신하여 자산을 보유할 수 있도록 하는 법적 기구임
90,신탁관리인,불특정 또는 미존재의 수익자를 위해 신탁의 이익을 관리하는 사람.
91,신탁보수,위탁자 및 수탁자에게 신탁업무 수행의 대가로서 신탁 재산에서 지불되는 보수. 신탁보수는 위탁자 보수와 수탁자 보수로 나누어지며 그 배분은 양자의 협의에 따라 결정
92,실적배당형 상품,운용결과에 따라 실적(이익)을 배당 받는 형태의 상품. 수익성이 높다는 장점과 함께 상품 운용의 결과에 대한 책임을 진다는 점 때문에 원금이 보장되지 못한다는 단점이 있음
93,연금,"연금수령자에게 종신 또는 일정(확정)기간 동안 (매월, 분기별, 반기별, 연도별) 고정 또는 변동방식의 급여지급을 보장하는 일종의 재무계약으로서 급여의 지급은 납입기간 종료 후 곧 바로 시작되거나 사전에 정해진 특정연령 도달시점에서 시작하여 일정 기간 또는 종신에 걸쳐서 해마다 지급"
94,연금계리,"임금상승률, 할인율, 퇴직률 등의 가정을 사용하여 장래에 지급되어질 예상 퇴직급여를 산출해내고, 이를 바탕으로 퇴직부채와 부담금(보험료)을 산출하는 것"
95,연금수령자,"현재 연금형태의 급여를 지급받고 있거나, 미래에 정상적으로 지급받게 될 사람"
96,연금자산,연금제도에 관련된 모든 형태의 투자가치
97,연차별상각,DC형에서 일시에 과거근무채무를 전체 납입하기가 어려운 상태일 때 매년 1년씩 가입기간을 확장하는 형태로 일정기간이 되면 과거기간 전체를 가입처리 하는 방법
98,예금,은행 등 금융기관이 불특정다수인으로부터 그 보관과 운용을 위탁받은 자금. 예금주의 요구가 있으면 언제라도 지급에 응해야 하는 요구불예금과 일정기간 경과 후 지급되는 저축성예금으로 구분됨
99,예금자보호제도,예금자보호제도란 예금보험공사에서 금융기관 등으로부터 미리 예금보험료를 납부받아 예금보험기금으로 적립해 두었다가 금융기관의 경영악화나 파산 등의 사유로 예금을 지급할 수 없는 경우 해당 금융기관을 대신하여 예금자에게 일정 한도 내에서 예금지급을 보장함으로 예금자를 보호하는 제도
100,예상추계액,"차년도에 예상되는 퇴직금추계액을 기입, 임원 또는 촉탁근로자인 경우만 필수 작성함"
101,예정사망율,"연령별, 성별로 향후 1년간에 사망 확률을 정해 놓은 것"
