구 분,용 어,설 명
102,예정승급률 (Assumed salary scale),퇴직급여가 장래 기준급여의 비례인 경우 근로자의 기준급여가 어느 정도의 율로 증가할 것인가를 계수화한 것
103,예정퇴직률,연령별로 향후 1년간에 퇴직할 수 있는 퇴직 확률을 미리 산정한 것적용하는 참조 퇴직률이 있음
104,예측단위적립방식(PUC)(예측급부채무),"현 가입자의 총 근무기간중의 급부현가를 총 근무연수에 대한 해당근무기간까지의 비율로 산출한 책임준비금. 가입자 퇴직시의 예상급여를 각 가입연도에 대응하는 단위로 분할, 할당하고 각 단위의 현가 상당액을 가입기간 중의 각 연도에 표준 부담금으로 납입하는 방식. 급여 인상률을 반영하여 퇴직시의 급여를 적용함. 개인별로 임금상승분(승급률과 Base_Up율)을 포함하여 산출된 장래 퇴직급여 예상액의 현재가치를 UNIT(근속년수/지급률)로 나누어 산출 하는 방식 (PBO 산출 시 적용)"
105,외화예금,외화로 예금하고 외화로 인출하는 예금제도
106,요구수익률,"투자자가 요구하는 최소한의 수익률, 혹은 기업의 투자결정에 있어 어떤 투자안이 받아들여지기 위해서 이 투자안이 벌어들여야 하는 최소한의 수익률"
107,운용관리계약이전,현재의 운용관리계약을 해지하고 다른 운용관리계약으로 이전하는 것으로 전부이전과 일부이전이 있음
108,운용관리계약이전 일부이전,"A사가 B은행, D보험사와 복수의 운용관리계약을 맺은 상황에서 B은행과 D보험사간 일부 가입자의 이전"
109,운용관리계약이전 전부이전,"A사가 B은행과의 DB형 운용관리계약 전부를 C은행으로 이전하여 DB형 또는 DC형 운용관리계약을 체결함(제도변경, 제도유지 모두 해당)"
110,운용관리기관 ,"사용자나 근로자에게 적립금 운용방법을 제시하고, 적립금 운용현황의 기록, 보관, 통지 및 사용자 또는 가입자의 운용지시를 자산관리기관에 전달하는 업무를 수행하는 기관"
111,운용비율변경,신규 부담금의 운용상품 종류 및 운용비율을 변경하는 것
112,운용지시,"가입자 또는 사용자가 적립금의 운용방법을 선택하여, 퇴직연금사업자로 하여금 운용할 수 있게 지시하는 것"
113,원리금,원금과 이자의 합계
114,원리금보장,원금과 이자를 특정 이율로 만기시 보장하는 것
115,이자수익,연금자산이 운용되어 순수 이자부분에 해당하는 금액
116,이자원가,기초 확정급여채무(PBO)가 기말에 이자가 발생하여 증가하는 채무를 계산한 금액으로 부담금산출 시 사용한 할인율(시산이율)을 적용하여 산출
117,인덱스펀드(index fund),종합주가지수 등 특정 지수 구성과 비슷한 포트폴리오를 구성하여 지수와 유사한 수익률을 달성하도록 운용하는 펀드
118,일시금,"급여 형태 중 하나. 일정조건을 충족한 가입자 및 수환자, 유족 등이 급여의 전부 또는 일부를 받을 수 있음"
119,임금채권보장기금제도,"국내 중소 업체에서 근무하는 근로자의 퇴직금과 급여 보장의 안정성을 도모하기 위해 국가에서 시행하는 법으로, 도산(부도) 또는 파산한 기업에서 퇴직한 근로자들의 최소한의 생활안정을 위해 체불 된 퇴직 전의 3개월 분 임금(휴업수당 포함) 및 3년분 퇴직금을 기업의 부담금(보험료) 등으로 조성한 “임금채권보장기금(국가)”에서 지급하는 제도"
120,임원 명부,임원계약을 산출하기 위해 작성하는 명부로 종업원 명부와 동일하나 예상추계액을 추가함
121,자산관리 계약이전,현재 자산관리계약을 해지하고 다른 자산관리계약으로 이전하는 것으로 전부이전과 일부이전이 있음
122,자산관리 계약이전 일부이전,A사가 B은행 및 D보험사와 복수의 자산관리계약을 맺은 상황에서 B은행과 D보험사간에 일부 적립금의 이전이 발생하는 것
123,자산관리 계약이전 전부이전,"A사가 B은행과의 DB형 자산관리계약 전부를 C은행으로 이전하여 DB형 또는 DC형 자산관리계약을 체결하는 것(제도변경, 제도유지 모두 해당)"
124,자산관리기관,"퇴직연금에 있어 퇴직연금계좌의 설정 및 관리, 부담금 수령, 적립금의 보관과 관리, 기록관리기관에서 전달받은 운용지시의 이행 및 급여지급 등의 업무를 맡는 퇴직연금사업자"
125,장래퇴직급여의 현가,근로자가 퇴직시 지급해야 하는 퇴직급여의 현재가치액
126,재간접투자기구,다른 간접투자기구가 발행한 간접투자증권에 간접투자재산의 100분의 40을 초과하여 대통령령이 정하는 비율 이상을 투자하는 간접투자기구
127,재계산,퇴직연금제도를 운용함에 있어 장래 연금재정의 균형과 재정건전성을 유지하기 위해서는 정기적으로 또는 필요에 따라 기초율을 재산출하여 부담금을 개정하는 것
128,재산출,부담금 산출시 적용하는 기준율을 변경하여 향후 납입하는 부담금을 조정함으로써 부담금 납입이 수긍이 가도록 계속해서 재산출하는 것을 말함
129,재정검증,확정급여형(DB) 퇴직연금제도의 적립금이 법에서 정한 수준 이상으로 적립되고 있는지 매 사업년도 말 검증하는 것. 향후에 퇴직급여가 무리없이 지급될 수 있도록 적립금의 건전성을 확인하고 보완하는 것이 목적임
130,저당권,채권자가 채무자 또는 제3자(物上保證人)로부터 점유를 옮기지 않고 그 채권의 담보로 제공된 목적물
131,적립,연금자산을 외부 금융기관에 위탁하여 운영하는 행위
132,적립금,가입자의 퇴직 등 지급사유가 발생한 때에 급여의 지급을 위하여 사용자 또는 가입자가 납입한 부담금으로 적립된 자금
133,적립기준,연금부채와 관련하여 연금자산을 일정수준 이상으로 유지할 것을 의무화한 기준
134,적립률,"적립률 = 연금자산 ÷ 양 부채 중 큰 금액 × 100, 양 부채 중 큰 금액 = Max(계속기준부채,비계속기준부채)"
135,적립방식,"퇴직연금 및 개인연금 등 사적 연금에서 주로 쓰이는 방식으로 근로세대는 임금 및 소득 중 일부를 부담금으로 납부하고, 이에 의하여 적립되는 금액과 운용수익으로 은퇴 이후의 연금을 지급받는 방법"
136,전환사채,사채로서 발행되었지만 일정기간 경과 후 소유자의 청구에 의하여 주식으로 전환할 수 있는 사채
137,정년연령,기업의 정년연령
138,정률상각,과거근무채무에 일정비율을 곱하여 납입하는 방법
139,정상부담금(NC:Normal Cost),확정급여형 퇴직연금에 있어서 전 근로자에 대해 퇴직연금 가입시부터 퇴직시까지의 향후 기간에 해당하는 퇴직연금 재원을 위해 납입하는 금액
140,정액,가입연령방식의 계산방식의 하나로 정액을 퇴직급부로 하여 산정하는 방식
141,제도 변경,퇴직금제도에서 퇴직연금제도로 제도 변경 또는 퇴직연금제도에서 변경 하는 것
142,종업원 명부(가입자 명부),"성명, 주민등록번호, 입사연월일, 기준급여, 퇴직금 추계액을 기록한 명부로 인원분포표 및 임금 분포표 산출시, 예정퇴직율 산출시 사용됨"
143,주식형펀드,주식 및 주식관련 파생상품에 주로 투자하여 운용하는 펀드(최소 주식편입비율이 60%를 상회)
144,중간정산일,"종업원이 실제 퇴직하기 전에 퇴직금을 중간 정산할 경우 정산하는 날짜를 말함. 종업원은 입사일자로부터 중간정산일자까지 퇴직금을 수령하게 됨.(중간정산 이후의 퇴직금은 중간정산일자 이후부터 계산하여 산출하게 됨. 즉, 중간정산을 한 근로자는 실제 입사일이 아닌 중간정산 익일이 새로운 기산일이 됨)"
145,중도인출,"근로자가 목돈이 필요한 경우 법정사유를 충족하면 적립금 중 일부를 미리 인출하는 제도. 확정기여형(DC)제도 및 개인퇴직계좌(IRA)에서 허용되며, 중도인출이 가능한 법적 사유에는 무주택 근로자의 주택구입, 근로자 또는 그 가족의 6개월 이상의 요양 및 천재지변 등이 있음"
146,지급형태,"지급형태는 크게 일시금과 연금 지급이 있음. 일시금 : 현행 퇴직금 지급규정과 동일하게 일시금을 수령하는 방식. 연금 : 과세를 이연하였다가 55세 이후에 5년 이상에 걸쳐 연금으로 받는 방식. 확정연금 : 확정기간 동안 생사에 관계없이 연금을 일정하게 수령하는 방식, 확정부종신 : 확정된 기간 동안은 생사에 관계없이 지급하고 그 이후 기간은 살아 있으면 주는 연금제도 "
147,지방채,지방자치단체에서 발행하는 채권
148,질권,채권자가 채권의 담보로서 채무자 또는 제3자(물상보증인)로부터 받은 담보물권
149,참조승급률 (Reference salary scale),"예정승급률의 종류로서 해당 기업의 승급률 산출을 위한 기초통계량이 부족할 경우, 경험승급률을 산출하지 아니하고 적용하는 보험개발원에서 산출한 공통의 승급율. 근로자 300인 미만 기업에 적용"
150,채권형펀드,주식에는 전혀 투자하지 않고 채권 및 채권관련 파생상품에 주로 투자하여 상대적으로 안정적인 수익을 추구하는 펀드
151,청산,제도의 청산으로 인한 퇴직급여채무(PBO)의 감소금액
152,초고령사회,65세 이상 고령인구가 총인구에서 차지하는 비율이 20%이상인 사회
153,총 급여,승급률 산출대상이 되는 표준연령에 해당하는 종업원의 급여를 총 합계한 금액
154,최소제곱법(=최소자승법) ,"승급률에서 최소제곱법(=최소자승법) Y = ax + b라는 1차회귀식에서 a,b값을 구하여 연령별로 적용하는 방식"
155,축소,제도의 축소로 인한 퇴직급여채무(PBO)의 감소금액
156,충당금설정비율,사외 적립된 비율을 제외하고 내부에 퇴직급여충당금을 설정한 비율
157,취업규칙,"사용자가 사업장에 있어서 근로자가 준수하여야 할 규율과 임금 ·근로시간, 기타 근로조건에 관한 구체적 사항을 정한 규칙"
158,퇴직금우선변제,"퇴직금은 사용자의 총재산에 대해 질권 또는 저당권에 의하여 담보된 채권을 제외하고는 조세·공과금 및 다른 채권에 우선하여 변제되어야 한다는 것을 의미. 다만, 질권 또는 저당권에 우선하는 조세·공과금에 대해서는 예외"
159,퇴직금제도,기업이 1년 이상 근로한 근로자에게 매년 30일분의 평균임금을 퇴직금으로 퇴직하는 근로자에게 지급하는 제도
160,퇴직금중간정산제도,"사용자는 근로자의 요구가 있는 경우, 근로자가 퇴직하기 전에 당해 근로자가 계속 근로한 기간에 대한 퇴직금을 미리 정산하여 지급할 수 있으며, 이를 퇴직금중산정산이라 함"
161,퇴직금지급액,근로자의 퇴직으로 인해 퇴직금으로 지급한 지급금액
162,퇴직금지급조건,가입비율 퇴직자 발생시 퇴직금지급금액을 퇴직연금사업자에게 가입한 비율만큼 지급하는 방식 (100%가입 시 퇴직금전액을 지급) 적립비율 퇴직자 발생시 퇴직금지급금액을 퇴직연금사업자가 적립된 비율만큼 지급하는 방식(퇴직금* 적립비율)
163,퇴직금추계액,"각 사업년도 종료일에 있어서 재직하는 근로자 전원이 사업년도 종료일에 퇴직하는 것으로 가정하였을 때 당해 기업의 현 취업규칙상에 정해진 퇴직급여 규정에 의거, 근로자에게 지급하여야 할 퇴직급여의 총 합계금액. 임직원 퇴직 시 예상되는 퇴직금 = 급여 * 과거근속기간에 해당하는 지급률"
164,퇴직급여,퇴직급여제도에 의해 근로자에게 지급되는 연금 또는 일시금
165,퇴직급여제도,"확정급여형(DB)퇴직연금제도, 확정기여형(DC)퇴직연금제도 및 (일반)퇴직금제도를 통칭"
166,퇴직보험(신탁)예치금,퇴직금제도 중에 사외예치기관인 은행 보험 등에 퇴직보험 또는 퇴직신탁으로 적립된 금액
167,퇴직신탁,"금전신탁의 일종으로, 기업 등으로부터 갹출된 기금을 관리 ·운용하여 종업원들에게 연금급부를 시행하는 신탁"
168,퇴직연금사업자,"은행, 보험회사, 증권회사, 자산운용회사, 기타신탁업인가를 받은 자 등으로서 재무건정성, 인적요건, 물적요건 등을 갖추어서 금융감독위윈회에 등록된 사업자"
169,퇴직연금제도,기업이 임직원의 노후소득을 보장하기 위해 재직 중에 퇴직금 재원을 별도의 금융기관에 적립하고 근로자가 퇴직할 때 일시금 또는 연금형태로 지급하는 기업복지제도. 확정급여형과 확정기여형 퇴직연금제도가 있음
170,퇴직연금컨설팅,"퇴직연금과 관련된 기업의 재정상태, 인사정책, 노사여건 등을 동시에 고려하여 적합한 제도 및 적립금 운용대안을 제시하며 그 실행과 운영을 지원하는 것"
171,퇴직자 명부,"성명, 주민등록번호, 입사연월일, 퇴직연월일, 퇴직사유, 기준임금 등을 기록한 최근 3년간 퇴직자 명부. 예정 퇴직율 산출시 사용"
172,투자수익률,퇴직연금에 납입한 부담금을 장기예측 시에 이자를 감안하기 위해 사용 되는 율
173,특별계정,가입자를 대신하여 펀드를 관리하는 사용자나 기관으로부터 법적으로 분리된 연금펀드
174,특정금전신탁,금융기관이 고객으로부터 예탁받은 자금을 고객이 지정한 운용방법·조건에 따라 운용한 후 운용 수익을 배당하는 신탁
175,펀드(fund),"다수의 고객으로부터 자금을 모아서 대규모의 공동기금을 형성하여 전문적인 운용기관이 주식,채권 등에 투자하고 그에 따른 성과를 고객에게 분배하는 간접투자상품"
176,평균임금,"퇴직 등 사유가 발생한 날 이전 3개월 간 근로자에게 지급된 임금총액을 그 기간의 총 일수로 나눈 금액. 다만 이렇게 산출된 금액이 당해 근로자의 통상임금보다 낮은 경우, 통상임금을 평균임금으로 함"
177,포트폴리오(portfolio),주식투자에서 위험을 줄이고 투자수익을 극대화하기 위한 일환으로 여러 종목에 분산 투자하는 방법
178,표준부담금(NC),장래 근무기간 분에 해당하는 급여 지급을 위하여 계산되는 부담금으로 퇴직연금제도에 가입하게 되는 경우 연금계리방식에 의해 산출한 값 중 미래 1년 근무 분에 해당하는 부담금을 산출한 금액 (Normal Cost) 국제회계기준의 당기근무원가에 해당하는 금액. 율 ->산출방법 = 표준부담금액 / 급여총합계
179,표준승급률,"국내의 전체 근로자를 대상으로 미리 산출 된 율로 보험개발원 또는 노동부율을 적용하며 300인 미만의 기업, 신설기업에 적용"
180,표준퇴직률,"국내의 전체 근로자를 대상으로 미리 산출 된 율로 보험개발원 또는 노동부율을 적용하며 300인 미만 의 기업, 신설기업에 적용 (남녀별도 적용률)"
181,혼합형,"개인이 확정급여형, 확정기여형에 동시가입을 허용하는 제도 (예) DB : DC = 60 : 40"
182,혼합형펀드(balanced fund),주식형이나 채권 형 이외의 펀드로 주식과 채권의 효율적 자산 배분을 통해 주식의 수익성과 채권의 안정성을 동시에 추구하는 펀드를 의미. 주식에 상대적으로 더 많이 투자하는 주식혼합형과 채권에 상대적으로 더 많이 투자하는 채권혼합형으로 구분
183,화의,파산을 예방할 목적으로 채무 정리에 관하여 채권자와 채무자 사이에 맺는 강제 계약
184,확정급여채무 [VBO : Vested Benefit Obligation] ,"현시점에서 제도를 종료시킨다는 가정 하에 지급해야 할 금액(수급권이 확보된 금액). 즉, 수급권 획득자는 급부 수급 중인 자, 퇴직한 연금수급권자, 수급권이 있는 근로자가 됨. "
185,확정급여채무 현재가치(PBO),기말의 근로자명부를 가지고 PUC방식에 의해 산출된 과거근무채무(PSL)의 총액으로 회계상 표기 시 확정급여채무(PBO)라 표기함
186,확정급여형(DB),근로자가 받을 퇴직급여의 수준이 사전에 결정되는 제도->법정 퇴직급여 : 30일분 이상의 평균 임금 *근속년수별 지급률
187,확정기여형(DC),기업이 적립해야 할 부담금이 일정비율로 사전에 정해져 있는 제도. ->법정 부담금 : 근로자 연간 임금 총액의 1/12 이상
188,환매,"판매회사가 고객에게 매각한 수익증권을 고객의 요청에 따라 일정한 조건(환매수수료 부과) 등으로 판매회사가 다시 매입하는 것. 개방형 뮤추얼펀드는 언제든 환매가 가능하나, 폐쇄형 뮤추얼펀드는 만기까지 환매가 불가능"
189,환매수수료,정해진 투자기간 이전에 펀드를 환매(투자자의 입장에서는 출금 또는 해지)할 때 부과되는 수수료. 수익자의 환매를 억제함으로써 투자신탁의 운용에 안정을 기하고 환매에 따른 사무처리 비용에 충당하기 위해 징구하는 일종의 중도해지 수수료의 성격을 지님
190,환매조건부채권,발행기관이 약정기간의 경과 후에 일정한 가격으로 동일한 채권을 다시 사거나 파는 조건으로 채권을 매매하는 것으로 경과기간에 따른 확정이자를 지급하는 채권
191,후순위채권,채권 발행기업이 파산하였을 경우 채무 변제범위에서 일반 채권보다는 뒤지나 우선주나 보통주보다는 우선하는 채권
192,CD,정기예금을 양도가 가능하게 하여 문서로 증서화 함으로써 유동성을 부여한 무기명 정기예금증서
193,CMA,예탁금을 어음이나 채권에 투자하여 그 수익을 고객에게 돌려주는 실적배당 금융상품
194,EET 세제체계(EET system),부담금 납입단계와 적립금 운용단계에서 비과세 후 연금급여 수령단계에서 연금소득으로 과세하는 세제 체계
195,이율보증형(GIC),생명보험 회사가 퇴직연금기금 등에서 자금운용을 위탁 받아 미리 약정한 원리금을 기금에 지불하는 보험형태 연금계약의 일종 
196,MMF(Money Market Fund),기업어음(CP)·양도성 예금증서(CD)·콜론 등 주로 단기금융상품에 집중 투자하여 얻은 수익을 고객에게 되돌려 주는 안정적이고 유동성이 높은 초단기 금융상품
